SK_ID_CURR,TARGET
114010,0.04
114011,0.21
114032,0.01
114047,0.14
114055,0.06
114056,0.2
114064,0.14
114065,0.11
114067,0.1
114068,0.05
114075,0.08
114076,0.06
114077,0.05
114094,0.07
114095,0.0
114109,0.1
114114,0.06
114116,0.01
114127,0.02
114158,0.13
114168,0.07
114169,0.12
114171,0.12
114180,0.37
114193,0.0
114198,0.05
114201,0.05
114202,0.31
114207,0.11
114210,0.08
114221,0.08
114222,0.13
114227,0.1
114250,0.01
114253,0.05
114265,0.13
114267,0.09
114273,0.21
114280,0.11
114281,0.03
114283,0.4
114291,0.42
114310,0.25
114316,0.03
114326,0.05
114327,0.02
114339,0.14
114352,0.0
114359,0.16
114360,0.19
114382,0.12
114396,0.09
114397,0.09
114415,0.19
114425,0.07
114434,0.12
114456,0.18
114463,0.04
114469,0.01
114476,0.01
114480,0.04
114482,0.15
114492,0.04
114493,0.14
114501,0.05
114506,0.08
114510,0.04
114515,0.28
114524,0.15
114545,0.07
114546,0.02
114560,0.05
114562,0.14
114563,0.04
114566,0.04
114599,0.08
114601,0.03
114607,0.17
114612,0.08
114622,0.26
114625,0.12
114634,0.0
114635,0.0
114641,0.01
114644,0.13
114645,0.07
114651,0.02
114653,0.07
114654,0.05
114667,0.06
114668,0.11
114670,0.05
114686,0.24
114688,0.22
114690,0.12
114691,0.06
114700,0.09
114706,0.05
114740,0.05
114741,0.16
114755,0.01
114757,0.03
114767,0.09
114772,0.19
114780,0.13
114782,0.06
114791,0.07
114815,0.14
114823,0.11
114835,0.07
114838,0.03
114840,0.04
114842,0.1
114844,0.13
114850,0.11
114853,0.08
114856,0.27
114857,0.05
114858,0.14
114864,0.1
114871,0.02
114875,0.08
114879,0.06
114893,0.1
114912,0.08
114922,0.12
114930,0.01
114945,0.06
114951,0.02
114958,0.07
114962,0.12
114976,0.07
114978,0.08
114987,0.15
115002,0.02
115005,0.01
115023,0.06
115030,0.04
115033,0.16
115034,0.1
115038,0.02
115046,0.12
115049,0.1
115055,0.05
115059,0.03
115076,0.11
115078,0.08
115081,0.05
115085,0.06
115096,0.07
115101,0.01
115114,0.09
115119,0.09
115121,0.04
115122,0.1
115144,0.08
115147,0.12
115151,0.05
115172,0.09
115175,0.06
115183,0.11
115185,0.14
115197,0.11
115200,0.04
115207,0.13
115217,0.07
115230,0.15
115237,0.03
115246,0.05
115251,0.04
115269,0.13
115290,0.06
115299,0.05
115309,0.16
115310,0.1
115311,0.08
115312,0.02
115323,0.03
115324,0.1
115341,0.26
115342,0.15
115343,0.04
115350,0.15
115354,0.04
115360,0.06
115368,0.07
115373,0.02
115396,0.19
115400,0.07
115401,0.02
115404,0.04
115405,0.08
115406,0.06
115407,0.07
115412,0.15
115413,0.09
115415,0.08
115423,0.04
115427,0.18
115428,0.04
115439,0.07
115440,0.07
115447,0.07
115450,0.04
115457,0.15
115459,0.08
115463,0.08
115473,0.36
115477,0.07
115479,0.14
115480,0.12
115481,0.03
115485,0.21
115489,0.06
115495,0.02
115500,0.14
115521,0.13
115572,0.02
115580,0.03
115582,0.04
115586,0.09
115587,0.13
115588,0.07
115591,0.18
115592,0.01
115618,0.08
115619,0.13
115621,0.22
115632,0.12
115646,0.09
115658,0.12
115671,0.02
115680,0.12
115686,0.08
115688,0.03
115705,0.18
115707,0.04
115708,0.23
115726,0.24
115759,0.08
115773,0.04
115777,0.09
115778,0.13
115781,0.16
115801,0.2
115804,0.1
115810,0.08
115812,0.1
115820,0.24
115827,0.04
115831,0.08
115841,0.09
115846,0.2
115852,0.05
115857,0.03
115858,0.09
115860,0.06
115865,0.04
115867,0.08
115869,0.08
115877,0.09
115904,0.15
115913,0.09
115916,0.05
115928,0.1
115932,0.02
115933,0.04
115937,0.26
115938,0.03
115957,0.11
115958,0.04
115969,0.05
115980,0.28
115984,0.06
116006,0.07
116007,0.23
116008,0.09
116009,0.14
116011,0.07
116012,0.17
116015,0.21
116025,0.04
116047,0.03
116052,0.09
116068,0.11
116077,0.01
116084,0.09
116089,0.05
116093,0.05
116097,0.11
116102,0.06
116118,0.14
116119,0.01
116125,0.09
116128,0.03
116135,0.03
116140,0.16
116141,0.05
116142,0.04
116153,0.13
116156,0.04
116157,0.06
116167,0.05
116168,0.15
116175,0.05
116187,0.05
116189,0.17
116191,0.05
116201,0.12
116210,0.04
116213,0.1
116215,0.18
116223,0.1
116226,0.04
116228,0.05
116241,0.06
116247,0.04
116266,0.05
116276,0.25
116287,0.02
116289,0.05
116292,0.18
116306,0.05
116309,0.12
116312,0.0
116313,0.08
116335,0.04
116342,0.09
116348,0.05
116367,0.09
116380,0.07
116383,0.1
116389,0.06
116395,0.16
116397,0.04
116398,0.14
116402,0.11
116404,0.05
116406,0.01
116424,0.13
116428,0.04
116436,0.03
116440,0.04
116448,0.04
116458,0.01
116466,0.02
116469,0.11
116473,0.06
116474,0.07
116479,0.08
116480,0.03
116491,0.01
116493,0.06
116505,0.06
116511,0.09
116525,0.14
116535,0.06
116544,0.08
116546,0.07
116562,0.07
116565,0.08
116578,0.1
116579,0.1
116580,0.15
116582,0.03
116584,0.04
116586,0.07
116596,0.05
116597,0.1
116598,0.08
116604,0.3
116608,0.03
116609,0.12
116613,0.02
116614,0.13
116615,0.17
116633,0.06
116637,0.03
116643,0.07
116647,0.19
116656,0.04
116659,0.14
116662,0.06
116676,0.06
116680,0.06
116681,0.05
116683,0.18
116684,0.02
116712,0.04
116720,0.13
116726,0.1
116729,0.05
116737,0.13
116745,0.12
116747,0.12
116766,0.05
116781,0.11
116783,0.06
116787,0.06
116788,0.23
116789,0.06
116801,0.05
116803,0.1
116804,0.14
116806,0.07
116815,0.12
116817,0.12
116825,0.08
116828,0.0
116829,0.03
116853,0.19
116854,0.09
116859,0.06
116860,0.22
116865,0.08
116872,0.16
116880,0.15
116882,0.03
116893,0.12
116896,0.06
116906,0.02
116908,0.12
116925,0.04
116926,0.09
116948,0.12
116949,0.09
116955,0.1
116964,0.05
116974,0.06
116976,0.15
116990,0.05
116993,0.01
116994,0.09
116997,0.22
117003,0.09
117007,0.07
117011,0.03
117012,0.08
117019,0.05
117021,0.01
117030,0.06
117036,0.05
117043,0.06
117054,0.06
117070,0.07
117077,0.21
117087,0.03
117093,0.1
117105,0.07
117112,0.08
117129,0.25
117135,0.1
117138,0.21
117142,0.06
117148,0.15
117157,0.04
117170,0.01
117171,0.08
117172,0.16
117178,0.17
117186,0.09
117187,0.13
117193,0.28
117194,0.08
117199,0.02
117207,0.05
117211,0.03
117216,0.18
117217,0.03
117218,0.04
117219,0.04
117224,0.09
117225,0.02
117239,0.15
117242,0.11
117249,0.32
117255,0.07
117257,0.09
117272,0.08
117284,0.27
117287,0.06
117293,0.05
117298,0.33
117299,0.03
117307,0.06
117321,0.05
117323,0.19
117326,0.1
117327,0.16
117341,0.02
117350,0.09
117362,0.16
117375,0.01
117391,0.25
117392,0.09
117396,0.16
117399,0.07
117400,0.13
117402,0.02
117406,0.14
117417,0.31
117418,0.04
117425,0.16
117428,0.07
117443,0.06
117448,0.03
117449,0.04
117450,0.14
117463,0.03
117467,0.07
117478,0.06
117480,0.12
117483,0.2
117484,0.19
117495,0.12
117498,0.03
117501,0.04
117503,0.27
117520,0.23
117524,0.08
117525,0.21
117526,0.1
117527,0.17
117531,0.13
117545,0.06
117547,0.2
117557,0.05
117563,0.14
117564,0.06
117598,0.17
117599,0.17
117610,0.01
117614,0.11
117616,0.08
117623,0.08
117625,0.2
117633,0.09
117634,0.09
117639,0.1
117652,0.05
117653,0.13
117660,0.24
117661,0.05
117662,0.08
117676,0.04
117677,0.22
117681,0.09
117684,0.12
117707,0.03
117736,0.23
117737,0.04
117741,0.08
117746,0.19
117753,0.23
117755,0.06
117775,0.13
117784,0.05
117786,0.04
117791,0.07
117801,0.17
117805,0.11
117816,0.03
117824,0.07
117835,0.06
117837,0.06
117847,0.08
117853,0.07
117854,0.05
117886,0.08
117900,0.04
117920,0.19
117924,0.05
117925,0.16
117934,0.02
117957,0.05
117959,0.05
117967,0.09
117969,0.21
117981,0.07
117982,0.05
117996,0.12
118000,0.23
118018,0.1
118025,0.09
118026,0.22
118044,0.09
118045,0.19
118048,0.05
118055,0.19
118058,0.03
118060,0.24
118066,0.02
118071,0.11
118072,0.11
118082,0.12
118089,0.09
118106,0.05
118115,0.05
118127,0.35
118144,0.12
118150,0.08
118151,0.02
118157,0.22
118162,0.06
118163,0.07
118166,0.04
118181,0.05
118191,0.04
118202,0.23
118205,0.15
118214,0.08
118251,0.25
118264,0.18
118271,0.29
118272,0.05
118276,0.17
118287,0.26
118291,0.04
118292,0.04
118294,0.11
118305,0.06
118312,0.04
118319,0.08
118321,0.01
118326,0.29
118342,0.14
118343,0.04
118353,0.02
118354,0.07
118358,0.07
118359,0.14
118365,0.08
118367,0.03
118368,0.09
118371,0.05
118378,0.15
118379,0.13
118383,0.04
118386,0.13
118387,0.12
118400,0.1
118403,0.09
118428,0.14
118440,0.06
118459,0.02
118490,0.17
118491,0.17
118492,0.05
118498,0.19
118499,0.11
118509,0.07
118518,0.05
118531,0.13
118532,0.03
118546,0.0
118548,0.05
118558,0.07
118560,0.12
118561,0.02
118562,0.2
118564,0.11
118569,0.12
118578,0.1
118585,0.09
118591,0.04
118592,0.04
118594,0.15
118611,0.03
118614,0.16
118622,0.12
118641,0.14
118642,0.09
118650,0.06
118666,0.11
118696,0.08
118697,0.1
118710,0.03
118717,0.08
118720,0.04
118735,0.04
118747,0.08
118750,0.05
118789,0.09
118791,0.08
118803,0.1
118804,0.13
118806,0.18
118809,0.14
118823,0.1
118842,0.04
118871,0.25
118874,0.08
118876,0.06
118886,0.07
118888,0.19
118889,0.02
118894,0.22
118898,0.05
118905,0.22
118911,0.03
118915,0.17
118916,0.09
118925,0.03
118926,0.05
118929,0.07
118935,0.02
118947,0.09
118951,0.06
118953,0.09
118960,0.09
118973,0.05
119001,0.08
119003,0.16
119009,0.13
119011,0.04
119012,0.12
119014,0.13
119025,0.02
119047,0.15
119049,0.05
119057,0.1
119062,0.06
119064,0.08
119069,0.07
119079,0.06
119088,0.03
119091,0.3
119095,0.08
119104,0.08
119108,0.21
119109,0.03
119115,0.08
119125,0.05
119146,0.03
119148,0.03
119160,0.14
119164,0.27
119169,0.08
119179,0.12
119187,0.09
119191,0.05
119205,0.01
119207,0.15
119208,0.06
119217,0.05
119230,0.02
119232,0.06
119236,0.15
119238,0.1
119240,0.14
119250,0.05
119251,0.13
119252,0.06
119266,0.04
119267,0.03
119270,0.1
119272,0.19
119276,0.06
119281,0.04
119295,0.04
119313,0.15
119318,0.05
119321,0.07
119340,0.05
119341,0.02
119344,0.1
119348,0.07
119353,0.16
119361,0.16
119362,0.4
119376,0.24
119383,0.07
119391,0.17
119394,0.1
119395,0.18
119415,0.04
119430,0.07
119441,0.01
119454,0.03
119468,0.06
119474,0.22
119492,0.03
119496,0.11
119500,0.17
119501,0.26
119510,0.06
119518,0.06
119524,0.17
119533,0.02
119540,0.23
119553,0.02
119573,0.04
119593,0.05
119594,0.04
119595,0.17
119596,0.03
119607,0.23
119609,0.07
119616,0.03
119618,0.16
119619,0.17
119628,0.06
119630,0.05
119632,0.05
119648,0.22
119671,0.13
119675,0.07
119683,0.1
119689,0.06
119697,0.07
119698,0.24
119702,0.18
119709,0.06
119715,0.05
119718,0.04
119719,0.25
119731,0.08
119736,0.07
119745,0.08
119749,0.03
119751,0.11
119757,0.21
119761,0.1
119762,0.04
119771,0.1
119778,0.02
119784,0.05
119788,0.04
119802,0.04
119803,0.21
119806,0.08
119810,0.03
119811,0.14
119813,0.17
119820,0.15
119821,0.18
119842,0.05
119843,0.01
119844,0.03
119861,0.02
119866,0.01
119868,0.16
119875,0.1
119896,0.19
119898,0.06
119921,0.11
119922,0.02
119929,0.13
119934,0.05
119938,0.07
119947,0.06
119948,0.19
119967,0.08
119977,0.03
119980,0.04
119984,0.08
119989,0.12
119990,0.04
119994,0.03
119999,0.14
120004,0.05
120020,0.07
120030,0.04
120036,0.08
120050,0.25
120051,0.41
120053,0.09
120075,0.1
120076,0.03
120088,0.04
120099,0.04
120101,0.07
120102,0.05
120108,0.03
120145,0.13
120146,0.04
120154,0.15
120156,0.15
120165,0.11
120166,0.08
120176,0.08
120179,0.17
120182,0.08
120198,0.12
120205,0.09
120208,0.02
120214,0.04
120220,0.06
120227,0.06
120233,0.12
120240,0.03
120243,0.07
120266,0.08
120268,0.2
120280,0.07
120281,0.09
120284,0.09
120298,0.04
120304,0.06
120306,0.06
120320,0.08
120325,0.07
120326,0.07
120335,0.3
120341,0.01
120343,0.06
120388,0.06
120390,0.05
120404,0.03
120405,0.05
120408,0.29
120415,0.15
120421,0.26
120422,0.02
120433,0.09
120437,0.34
120440,0.03
120441,0.1
120449,0.1
120457,0.12
120459,0.05
120460,0.01
120463,0.09
120464,0.06
120470,0.12
120488,0.18
120535,0.04
120538,0.02
120539,0.24
120541,0.18
120562,0.06
120570,0.11
120580,0.12
120581,0.14
120591,0.33
120593,0.1
120598,0.07
120603,0.04
120607,0.15
120642,0.06
120647,0.07
120649,0.04
120664,0.08
120665,0.1
120671,0.19
120678,0.05
120679,0.06
120680,0.17
120681,0.12
120691,0.12
120696,0.06
120697,0.09
120713,0.06
120721,0.15
120725,0.1
120734,0.14
120740,0.23
120748,0.12
120755,0.1
120759,0.02
120761,0.1
120764,0.16
120770,0.09
120777,0.05
120796,0.05
120803,0.03
120809,0.04
120811,0.05
120826,0.06
120829,0.01
120832,0.05
120840,0.18
120857,0.08
120885,0.03
120891,0.07
120894,0.05
120905,0.17
120913,0.12
120914,0.01
120918,0.05
120921,0.04
120923,0.12
120927,0.24
120928,0.12
120934,0.35
120936,0.12
120942,0.04
120946,0.04
120947,0.09
120953,0.03
120955,0.06
120956,0.06
120977,0.05
120980,0.14
120981,0.07
120982,0.02
120991,0.19
121011,0.11
121013,0.07
121018,0.1
121020,0.03
121037,0.02
121038,0.01
121039,0.02
121045,0.12
121046,0.02
121059,0.19
121066,0.19
121078,0.12
121080,0.31
121081,0.14
121086,0.09
121099,0.1
121100,0.01
121107,0.11
121108,0.1
121111,0.05
121130,0.04
121131,0.09
121135,0.18
121152,0.0
121156,0.03
121160,0.07
121162,0.13
121175,0.1
121181,0.02
121186,0.05
121197,0.03
121201,0.19
121208,0.06
121215,0.11
121220,0.23
121225,0.2
121227,0.05
121228,0.14
121243,0.09
121258,0.12
121259,0.04
121265,0.05
121279,0.07
121280,0.09
121281,0.14
121283,0.02
121288,0.01
121296,0.06
121300,0.09
121308,0.11
121321,0.16
121323,0.02
121332,0.02
121334,0.06
121348,0.05
121350,0.06
121351,0.13
121363,0.03
121379,0.07
121380,0.11
121383,0.05
121387,0.18
121414,0.04
121416,0.04
121422,0.07
121423,0.05
121427,0.08
121431,0.0
121438,0.05
121460,0.09
121479,0.04
121482,0.08
121483,0.19
121488,0.12
121489,0.18
121492,0.06
121502,0.02
121503,0.06
121513,0.05
121544,0.08
121545,0.08
121546,0.05
121552,0.17
121553,0.07
121556,0.14
121557,0.05
121583,0.05
121588,0.03
121596,0.03
121597,0.04
121612,0.04
121618,0.07
121619,0.03
121621,0.05
121622,0.03
121626,0.08
121628,0.07
121630,0.37
121631,0.06
121632,0.17
121641,0.11
121695,0.12
121733,0.16
121754,0.07
121762,0.14
121765,0.05
121766,0.07
121771,0.03
121772,0.31
121778,0.13
121791,0.12
121792,0.05
121822,0.1
121825,0.15
121832,0.02
121841,0.02
121846,0.05
121850,0.04
121851,0.07
121853,0.34
121857,0.08
121862,0.08
121863,0.06
121875,0.01
121881,0.08
121896,0.17
121901,0.01
121908,0.1
121909,0.13
121916,0.08
121919,0.04
121921,0.12
121933,0.03
121947,0.14
121948,0.15
121963,0.15
121968,0.09
121970,0.06
121978,0.06
121991,0.15
121996,0.06
121997,0.38
122000,0.15
122015,0.18
122017,0.11
122027,0.1
122044,0.03
122047,0.1
122055,0.17
122065,0.1
122069,0.08
122074,0.07
122086,0.08
122089,0.12
122099,0.04
122102,0.11
122118,0.05
122124,0.02
122125,0.05
122129,0.01
122133,0.04
122135,0.01
122136,0.09
122142,0.06
122154,0.05
122158,0.09
122160,0.04
122165,0.04
122166,0.14
122170,0.1
122175,0.05
122192,0.09
122207,0.04
122210,0.03
122215,0.02
122222,0.03
122234,0.22
122235,0.04
122236,0.04
122248,0.19
122256,0.02
122257,0.0
122258,0.04
122259,0.14
122260,0.12
122264,0.04
122266,0.16
122268,0.03
122271,0.03
122283,0.06
122286,0.07
122288,0.02
122301,0.04
122313,0.13
122322,0.04
122323,0.06
122324,0.05
122336,0.06
122338,0.06
122349,0.01
122351,0.13
122354,0.07
122358,0.16
122376,0.26
122378,0.12
122387,0.03
122392,0.06
122405,0.23
122409,0.05
122411,0.08
122415,0.07
122416,0.14
122425,0.24
122452,0.1
122453,0.13
122456,0.07
122458,0.24
122465,0.05
122468,0.08
122477,0.02
122483,0.05
122517,0.17
122521,0.34
122537,0.07
122538,0.1
122552,0.15
122557,0.17
122561,0.06
122568,0.03
122573,0.11
122583,0.12
122590,0.16
122609,0.04
122617,0.02
122621,0.07
122635,0.08
122638,0.07
122639,0.06
122644,0.01
122675,0.07
122699,0.11
122703,0.06
122706,0.08
122712,0.06
122730,0.08
122731,0.03
122736,0.1
122741,0.06
122745,0.09
122751,0.19
122768,0.03
122785,0.13
122797,0.07
122812,0.1
122816,0.05
122817,0.03
122826,0.08
122838,0.13
122845,0.01
122848,0.03
122850,0.01
122856,0.03
122862,0.11
122869,0.1
122871,0.18
122874,0.22
122875,0.15
122885,0.11
122901,0.05
122902,0.05
122903,0.06
122904,0.06
122910,0.01
122921,0.08
122925,0.01
122964,0.05
122975,0.11
122977,0.08
122984,0.33
122999,0.02
123004,0.24
123009,0.09
123012,0.1
123018,0.0
123025,0.21
123037,0.03
123038,0.13
123039,0.03
123045,0.11
123046,0.01
123051,0.07
123052,0.04
123056,0.11
123061,0.03
123072,0.06
123074,0.1
123086,0.21
123087,0.03
123091,0.12
123094,0.02
123105,0.15
123110,0.06
123113,0.01
123114,0.03
123124,0.06
123131,0.02
123136,0.33
123146,0.0
123147,0.12
123155,0.13
123163,0.01
123182,0.09
123196,0.08
123200,0.03
123204,0.03
123207,0.05
123210,0.04
123215,0.21
123227,0.06
123234,0.03
123239,0.07
123249,0.22
123252,0.01
123255,0.06
123257,0.07
123260,0.06
123263,0.18
123274,0.04
123275,0.05
123276,0.07
123292,0.07
123308,0.03
123316,0.01
123328,0.05
123330,0.11
123331,0.19
123334,0.24
123343,0.01
123344,0.07
123345,0.1
123352,0.18
123356,0.08
123365,0.24
123368,0.07
123376,0.1
123381,0.06
123384,0.17
123389,0.03
123401,0.15
123419,0.01
123433,0.1
123438,0.15
123441,0.07
123456,0.14
123457,0.21
123476,0.04
123477,0.11
123489,0.13
123490,0.04
123496,0.14
123502,0.11
123503,0.25
123513,0.11
123515,0.12
123530,0.13
123532,0.03
123537,0.06
123539,0.09
123540,0.08
123546,0.1
123547,0.18
123554,0.08
123572,0.03
123574,0.15
123575,0.12
123576,0.07
123584,0.08
123586,0.05
123591,0.1
123606,0.1
123607,0.09
123615,0.09
123616,0.14
123619,0.07
123621,0.14
123622,0.07
123633,0.06
123635,0.09
123658,0.15
123659,0.06
123663,0.13
123666,0.19
123670,0.06
123678,0.11
123688,0.13
123707,0.02
123709,0.07
123720,0.06
123741,0.06
123751,0.11
123759,0.12
123765,0.14
123766,0.09
123793,0.3
123794,0.09
123809,0.1
123837,0.03
123839,0.07
123843,0.15
123851,0.11
123854,0.13
123860,0.01
123863,0.13
123879,0.05
123888,0.13
123891,0.03
123912,0.05
123942,0.04
123952,0.2
123953,0.06
123958,0.22
123966,0.04
123977,0.18
123981,0.04
124000,0.03
124023,0.05
124026,0.06
124027,0.03
124033,0.08
124053,0.13
124057,0.04
124065,0.02
124074,0.05
124079,0.17
124095,0.09
124110,0.12
124138,0.03
124167,0.19
124168,0.09
124175,0.08
124176,0.2
124181,0.09
124195,0.14
124197,0.05
124206,0.04
124225,0.03
124230,0.07
124231,0.1
124253,0.1
124257,0.09
124263,0.03
124277,0.05
124285,0.04
124289,0.03
124299,0.22
124303,0.14
124309,0.37
124316,0.1
124319,0.1
124335,0.1
124347,0.29
124359,0.12
124362,0.04
124363,0.08
124389,0.01
124390,0.05
124393,0.08
124401,0.37
124406,0.04
124407,0.05
124416,0.12
124423,0.02
124429,0.09
124431,0.14
124439,0.01
124441,0.11
124451,0.13
124454,0.1
124463,0.26
124492,0.05
124493,0.13
124503,0.09
124506,0.02
124514,0.03
124516,0.03
124519,0.1
124520,0.19
124539,0.06
124545,0.15
124546,0.18
124552,0.05
124553,0.15
124555,0.01
124575,0.03
124586,0.1
124587,0.03
124591,0.29
124595,0.03
124597,0.12
124625,0.15
124628,0.09
124647,0.14
124648,0.05
124654,0.17
124655,0.05
124656,0.06
124658,0.11
124674,0.15
124675,0.0
124686,0.13
124696,0.24
124698,0.07
124702,0.1
124704,0.07
124705,0.08
124719,0.02
124732,0.02
124734,0.18
124737,0.04
124742,0.18
124793,0.02
124816,0.3
124820,0.03
124823,0.17
124826,0.02
124829,0.05
124844,0.08
124850,0.03
124866,0.05
124868,0.09
124874,0.1
124875,0.02
124876,0.03
124887,0.06
124893,0.26
124901,0.02
124905,0.13
124906,0.14
124931,0.07
124938,0.06
124940,0.22
124947,0.05
124948,0.04
124949,0.03
124971,0.12
124974,0.02
124976,0.03
125004,0.2
125025,0.04
125029,0.15
125031,0.08
125037,0.17
125046,0.05
125052,0.06
125053,0.05
125090,0.14
125093,0.08
125100,0.05
125101,0.05
125104,0.11
125111,0.04
125133,0.04
125144,0.09
125145,0.03
125149,0.1
125157,0.06
125158,0.25
125164,0.32
125167,0.04
125170,0.09
125177,0.05
125185,0.09
125190,0.06
125196,0.14
125200,0.14
125203,0.11
125215,0.1
125221,0.11
125224,0.0
125227,0.16
125252,0.06
125256,0.05
125264,0.1
125266,0.08
125267,0.12
125268,0.24
125270,0.04
125271,0.03
125276,0.05
125290,0.02
125300,0.06
125311,0.01
125327,0.07
125338,0.01
125359,0.07
125360,0.01
125366,0.09
125373,0.04
125376,0.21
125384,0.04
125387,0.18
125388,0.11
125393,0.01
125394,0.16
125396,0.01
125397,0.03
125408,0.09
125409,0.03
125414,0.22
125423,0.02
125425,0.11
125436,0.1
125450,0.05
125465,0.07
125471,0.31
125488,0.04
125496,0.09
125500,0.17
125505,0.03
125507,0.07
125519,0.1
125521,0.21
125524,0.17
125531,0.2
125542,0.06
125552,0.05
125560,0.06
125573,0.02
125574,0.09
125576,0.05
125592,0.01
125604,0.09
125622,0.07
125628,0.04
125649,0.06
125668,0.11
125695,0.11
125698,0.04
125701,0.13
125705,0.12
125709,0.13
125713,0.02
125720,0.06
125727,0.23
125747,0.05
125752,0.06
125758,0.07
125772,0.12
125779,0.45
125798,0.14
125804,0.09
125814,0.03
125817,0.05
125835,0.0
125838,0.06
125842,0.07
125852,0.27
125878,0.0
125886,0.13
125896,0.24
125924,0.08
125930,0.06
125939,0.01
125957,0.1
125961,0.02
125972,0.06
125973,0.12
125975,0.04
125983,0.05
125984,0.22
125990,0.11
126016,0.14
126022,0.07
126028,0.09
126047,0.1
126048,0.04
126067,0.1
126068,0.04
126069,0.07
126088,0.11
126121,0.01
126123,0.04
126125,0.04
126136,0.07
126159,0.08
126162,0.07
126165,0.04
126172,0.18
126175,0.1
126178,0.07
126184,0.0
126198,0.13
126202,0.08
126203,0.03
126205,0.04
126214,0.08
126231,0.25
126238,0.11
126242,0.11
126252,0.03
126263,0.15
126265,0.05
126267,0.17
126274,0.03
126299,0.11
126307,0.15
126310,0.12
126329,0.07
126331,0.13
126340,0.06
126341,0.22
126348,0.06
126349,0.04
126351,0.13
126354,0.1
126366,0.13
126370,0.01
126398,0.04
126407,0.03
126409,0.08
126431,0.04
126438,0.03
126448,0.07
126462,0.03
126464,0.11
126468,0.09
126472,0.09
126473,0.06
126479,0.1
126484,0.11
126486,0.09
126488,0.13
126490,0.03
126494,0.08
126506,0.08
126510,0.04
126513,0.1
126526,0.24
126533,0.03
126538,0.19
126549,0.1
126553,0.1
126554,0.09
126555,0.06
126579,0.06
126584,0.07
126594,0.02
126595,0.07
126596,0.11
126602,0.03
126611,0.03
126614,0.09
126636,0.04
126638,0.02
126651,0.08
126658,0.12
126674,0.09
126685,0.01
126688,0.11
126689,0.06
126707,0.28
126715,0.09
126716,0.04
126721,0.17
126722,0.14
126732,0.04
126738,0.03
126743,0.08
126744,0.07
126752,0.04
126759,0.05
126763,0.19
126775,0.12
126778,0.14
126784,0.06
126791,0.05
126792,0.08
126804,0.21
126816,0.1
126817,0.09
126822,0.06
